key,label,n_seeds,jp0_mean,jp0_ci,jpf_mean,jpf_ci,cost_mean
gemma4:31b|adaptive|combined|natural_language,gemma4:31b / adaptive / combined,4,0.5466666666666666,0.02513462692614295,0.5663725490196079,0.025001815851008708,0.0
gemma4:31b|llm_judge|combined|natural_language,gemma4:31b / llm_judge / combined,20,0.3863676470588235,0.041153792784549434,0.4007794117647059,0.049930705968256,0.0
gemma4:31b|naive|combined|natural_language,gemma4:31b / naive / combined,19,0.39104854982055665,0.046036920297856186,0.39332986768941663,0.0494125316208383,0.0
gemma4:31b|selective(τ=0.5)|combined|natural_language,gemma4:31b / selective(τ=0.5) / combined,20,0.39217973856209143,0.04239787259982595,0.39665305010893237,0.04488949391042233,0.0
haiku|adaptive|combined|natural_language,haiku / adaptive / combined,8,0.43719863675397164,0.035735375600618464,0.4617673894375268,0.04716807668862354,0.1749984
haiku|llm_judge_cot|combined|natural_language,haiku / llm_judge_cot / combined,4,0.48039215686274506,0.01921568627450979,0.5686274509803922,0.022188363286503247,0.10014520000000002
haiku|llm_judge|combined|natural_language,haiku / llm_judge / combined,21,0.5094858144629721,0.05383247265454241,0.5533640677780169,0.05259216850072394,0.11166057142857143
haiku|llm_judge|semgrep|natural_language,haiku / llm_judge / semgrep,1,0.7368421052631579,0,0.7368421052631579,0,0.0292912
haiku|naive|combined|minimal,haiku / naive / combined / minimal,3,0.5347368421052632,0.14648421052631577,0.5571929824561404,0.07289824561403506,0.16136293333333332
haiku|naive|combined|natural_language,haiku / naive / combined,27,0.5289443045029116,0.04946707546632578,0.5792070431895325,0.04190987854483672,0.17152974814814817
haiku|naive|combined|raw_sarif,haiku / naive / combined / raw_sarif,3,0.542999656002752,0.19952474907766063,0.5759408324733403,0.1655321723240558,0.12881386666666667
haiku|naive|semgrep|natural_language,haiku / naive / semgrep,1,0.7368421052631579,0,0.6842105263157895,0,0.0352368
haiku|selective(τ=0.1)|combined|natural_language,haiku / selective(τ=0.1) / combined,4,0.6473168214654283,0.14922924950835148,0.6653766769865842,0.14626627817491183,0.040873400000000004
haiku|selective(τ=0.3)|combined|natural_language,haiku / selective(τ=0.3) / combined,4,0.6687306501547987,0.16963600660711425,0.6916924664602684,0.15913374030632732,0.0400388
haiku|selective(τ=0.5)|combined|natural_language,haiku / selective(τ=0.5) / combined,25,0.5065162773243268,0.04624377739306556,0.5294647715545548,0.04608729945530505,0.09180944000000002
haiku|selective(τ=0.5)|semgrep|natural_language,haiku / selective(τ=0.5) / semgrep,1,0.7894736842105263,0,0.7894736842105263,0,0.0274912
haiku|selective(τ=0.7)|combined|natural_language,haiku / selective(τ=0.7) / combined,4,0.6506707946336429,0.1688957688338493,0.6653766769865841,0.1400722394220846,0.0413616
haiku|selective(τ=0.9)|combined|natural_language,haiku / selective(τ=0.9) / combined,4,0.6867905056759547,0.16863515979514732,0.6916924664602684,0.15913374030632732,0.0380452
qwen3-8b|adaptive|combined|natural_language,qwen3-8b / adaptive / combined,8,0.3544730392156863,0.050416712204598764,0.4085171568627451,0.06127419178152765,0.0
qwen3-8b|llm_judge|combined|natural_language,qwen3-8b / llm_judge / combined,30,0.2708366437416327,0.0386274625386208,0.2453257478288,0.027123213194267807,0.0
qwen3-8b|llm_judge|semgrep|natural_language,qwen3-8b / llm_judge / semgrep,1,0.42105263157894735,0,0.42105263157894735,0,0.0
qwen3-8b|naive|combined|minimal,qwen3-8b / naive / combined / minimal,1,0.3684210526315789,0,0.2631578947368421,0,0.0
qwen3-8b|naive|combined|natural_language,qwen3-8b / naive / combined,31,0.28832382468849077,0.05239355220959662,0.2552622152285501,0.05098817955098723,0.0
qwen3-8b|naive|combined|raw_sarif,qwen3-8b / naive / combined / raw_sarif,1,0.47368421052631576,0,0.3157894736842105,0,0.0
qwen3-8b|naive|semgrep|natural_language,qwen3-8b / naive / semgrep,1,0.47368421052631576,0,0.47368421052631576,0,0.0
qwen3-8b|selective(τ=0.1)|combined|natural_language,qwen3-8b / selective(τ=0.1) / combined,2,0.3673890608875129,0.10518059855521153,0.3673890608875129,0.10518059855521153,0.0
qwen3-8b|selective(τ=0.3)|combined|natural_language,qwen3-8b / selective(τ=0.3) / combined,2,0.42052631578947364,0.0010315789473684133,0.43052631578947365,0.018568421052631606,0.0
qwen3-8b|selective(τ=0.5)|combined|natural_language,qwen3-8b / selective(τ=0.5) / combined,27,0.30277300003822194,0.05801376065943993,0.31714921836180854,0.0594332557085301,0.0
qwen3-8b|selective(τ=0.5)|semgrep|natural_language,qwen3-8b / selective(τ=0.5) / semgrep,1,0.3684210526315789,0,0.42105263157894735,0,0.0
qwen3-8b|selective(τ=0.7)|combined|natural_language,qwen3-8b / selective(τ=0.7) / combined,2,0.36421052631578943,0.00825263157894736,0.4105263157894737,0.020631578947368376,0.0
qwen3-8b|selective(τ=0.9)|combined|natural_language,qwen3-8b / selective(τ=0.9) / combined,2,0.37421052631578944,0.011347368421052655,0.4105263157894737,0.020631578947368376,0.0
sonnet|adaptive|combined|natural_language,sonnet / adaptive / combined,4,0.4264705882352941,0.0183976189333571,0.446078431372549,0.01839761893335707,0.16638225
sonnet|llm_judge|combined|natural_language,sonnet / llm_judge / combined,20,0.29999019607843136,0.02701046554700879,0.2997450980392157,0.027237227580130963,0.28603845
sonnet|llm_judge|semgrep|natural_language,sonnet / llm_judge / semgrep,1,0.5789473684210527,0,0.5789473684210527,0,0.064107
sonnet|naive|combined|natural_language,sonnet / naive / combined,20,0.40068690107622,0.02133068600511802,0.3794384122069881,0.02178336378916044,0.47865720000000006
sonnet|naive|semgrep|natural_language,sonnet / naive / semgrep,1,0.47368421052631576,0,0.47368421052631576,0,0.069477
sonnet|selective(τ=0.5)|combined|natural_language,sonnet / selective(τ=0.5) / combined,20,0.2900637254901961,0.0379737169015519,0.2964950980392157,0.041209586986556676,0.26128260000000003
sonnet|selective(τ=0.5)|semgrep|natural_language,sonnet / selective(τ=0.5) / semgrep,1,0.5263157894736842,0,0.5263157894736842,0,0.064992
